GR;Count;Cons;Size;Height;Int;Col;Dis;Time;WtCns;En;Cap;Mot;Fast;PRG;NOI;Thrd;SLI;AUD;Con;SAL
EL;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;YES;7;42;NO;YES;NO;NO;0.0073
AR;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;16;YES;YES;7;42;YES;NO;NO;NO;0.0073
WH;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;NO;10;E;10;NO;YES;7;48;NO;NO;NO;NO;0.007
EL;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;NO;7;42;YES;YES;NO;NO;0.0068
EL;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;F;10;NO;NO;7;48;YES;YES;NO;NO;0.0066
BH;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;YES;YES;7;48;YES;NO;NO;VOICE CONTROL;0.0063
BH;Poland;FREESTANDING;SLIMLINE;80;NO;SILVER;YES;YES;6;D;10;YES;YES;7;42;YES;NOT APPLICABLE;NO;VOICE CONTROL;0.0062
AR;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;E;10;YES;YES;7;48;YES;NO;NO;NO;0.0061
WH;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;E;10;NO;YES;7;42;YES;NO;NO;NO;0.006
BH;Poland;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;E;14;YES;YES;7;48;NO;NOT APPLICABLE;NO;NO;0.006
WH;Poland;FREESTANDING;SLIMLINE;80;NO;STAINLESS STEEL;YES;YES;10;E;10;NO;NO;7;42;YES;NOT APPLICABLE;NO;NO;0.0059
WH;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;NO;10;D;14;NO;YES;7;42;YES;NO;NO;NO;0.0058
WH;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;NO;YES;7;42;YES;NO;NO;NO;0.0058
EL;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;YES;7;48;NO;YES;NO;NO;0.0055
EL;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;YES;NO;7;48;YES;NO;NO;NO;0.0055
EL;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;D;10;NO;NO;7;42;YES;YES;NO;NO;0.0055
EL;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;C;14;YES;NO;7;42;YES;YES;NO;NO;0.0055
BH;Poland;FREESTANDING;SLIMLINE;80;NO;METAL LOOK;YES;YES;10;E;10;YES;YES;7;42;YES;NOT APPLICABLE;NO;VOICE CONTROL;0.0053
AR;Poland;FREESTANDING;FULLSIZE;80;NO;WHITE;NO;NO;11;E;14;NO;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.0053
WH;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;D;10;NO;YES;7;42;YES;n.a.;NO;NO;0.0052
EL;Poland;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;C;14;YES;NO;7;42;YES;NO;NO;NO;0.0051
EL;Poland;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;E;10;NO;NO;7;48;YES;YES;NO;NO;0.0051
AR;Poland;FREESTANDING;SLIMLINE;80;NO;STAINLESS STEEL;YES;YES;10;E;10;YES;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.005
AR;Poland;FREESTANDING;FULLSIZE;80;NO;SILVER;YES;NO;10;E;16;YES;YES;7;42;YES;NOT APPLICABLE;NO;NO;0.005
AR;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;11;n.a.;14;NO;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.0061
AR;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;11;E;14;NO;NO;7;48;NO;NO;NO;NO;0.008
AR;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;16;YES;YES;7;42;YES;NO;NO;NO;0.0054
AR;Israel;FREESTANDING;FULLSIZE;80;NO;WHITE;YES;NO;11;n.a.;14;NO;NO;7;n.a.;NO;NOT APPLICABLE;NO;NO;0.008
AR;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;11;A;14;NO;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.0218
AR;Israel;FREESTANDING;SLIMLINE;80;NO;STAINLESS STEEL;YES;NO;11;n.a.;10;NO;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.0069
AR;Israel;FREESTANDING;FULLSIZE;80;NO;WHITE;YES;YES;10;n.a.;14;YES;YES;7;42;YES;NOT APPLICABLE;NO;NO;0.0086
AR;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;D;14;YES;YES;7;42;YES;NOT APPLICABLE;NO;NO;0.0291
AR;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;n.a.;NO;10;n.a.;10;YES;n.a.;7;48;NO;NOT APPLICABLE;NO;NO;0.0074
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;PARTLY;STAINLESS STEEL;YES;YES;10;D;14;YES;YES;7;48;NO;NO;NO;VOICE CONTROL;0.0078
BH;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;E;14;YES;YES;7;48;NO;NOT APPLICABLE;NO;NO;0.0078
BH;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;NO;10;D;14;YES;NO;4;48;NO;NOT APPLICABLE;NO;VOICE CONTROL;0.0114
BH;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;NO;NO;10;D;14;YES;YES;7;48;NO;NOT APPLICABLE;NO;SMART APP CTRL.;0.0107
BH;Israel;FREESTANDING;FULLSIZE;80;NO;WHITE;NO;NO;10;n.a.;14;YES;YES;7;48;NO;NOT APPLICABLE;NO;SMART APP CTRL.;0.008
BH;Israel;FREESTANDING;FULLSIZE;80;NO;WHITE;YES;YES;10;n.a.;14;YES;YES;7;n.a.;NO;NOT APPLICABLE;NO;VOICE CONTROL;0.0056
BH;Israel;FREESTANDING;FULLSIZE;80;NO;SILVER;NO;NO;10;n.a.;14;YES;NO;7;48;NO;NOT APPLICABLE;NO;VOICE CONTROL;0.0116
BH;Israel;FREESTANDING;FULLSIZE;80;NO;SILVER;NO;NO;10;E;14;NO;YES;7;48;NO;NOT APPLICABLE;NO;VOICE CONTROL;0.0054
BH;Israel;FREESTANDING;FULLSIZE;80;NO;SILVER;YES;YES;6;D;14;YES;YES;7;42;YES;NOT APPLICABLE;NO;VOICE CONTROL;0.007
BH;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;n.a.;14;YES;YES;7;42;NO;NOT APPLICABLE;NO;VOICE CONTROL;0.0093
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;11;F;14;YES;NO;4;48;NO;n.a.;NO;NO;0.0054
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;11;F;14;YES;YES;7;48;NO;NO;NO;NO;0.0054
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;YES;10;D;14;YES;YES;7;48;NO;NO;NO;SMART APP CTRL.;0.0116
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;YES;YES;7;48;NO;NO;NO;VOICE CONTROL;0.0236
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;6;D;14;YES;NO;7;42;YES;NO;NO;VOICE CONTROL;0.0138
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;NO;7;48;NO;NO;NO;VOICE CONTROL;0.0319
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;YES;7;42;NO;NO;NO;VOICE CONTROL;0.0068
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;YES;7;48;NO;NO;NO;VOICE CONTROL;0.0136
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;YES;YES;7;48;YES;NO;NO;VOICE CONTROL;0.0094
BH;Israel;FREESTANDING;FULLSIZE;80;NO;SILVER;YES;YES;10;n.a.;14;YES;YES;7;n.a.;NO;NOT APPLICABLE;NO;VOICE CONTROL;0.0076
BH;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;D;14;YES;YES;7;42;NO;NOT APPLICABLE;NO;VOICE CONTROL;0.0133
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;PARTLY;STAINLESS STEEL;YES;YES;10;D;14;YES;YES;7;42;NO;NO;NO;VOICE CONTROL;0.006
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;10;E;14;YES;YES;7;48;NO;NO;NO;VOICE CONTROL;0.0168
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;YES;7;42;NO;NO;NO;VOICE CONTROL;0.0058
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;n.a.;14;YES;YES;7;48;NO;NO;NO;VOICE CONTROL;0.0111
BH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;D;14;YES;YES;7;42;NO;NO;NO;VOICE CONTROL;0.0058
EL;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;YES;NO;7;42;NO;YES;NO;NO;0.0078
EL;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;YES;NO;7;42;YES;YES;NO;NO;0.0095
EL;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;11;D;14;YES;NO;7;42;YES;YES;NO;NO;0.0115
EL;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;11;D;14;YES;NO;7;38;YES;YES;NO;NO;0.0113
EL;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;10;F;14;YES;NO;7;48;NO;YES;NO;NO;0.0181
EL;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;YES;NO;7;42;YES;NO;NO;NO;0.0063
EL;Israel;BUILT IN/UNDER;SLIMLINE;80;FULLY;NO F.DECORATION;YES;YES;10;E;10;YES;NO;7;42;YES;NO;NO;NO;0.0056
EL;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;YES;NO;7;48;NO;YES;NO;NO;0.0052
EL;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;11;F;14;YES;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.0063
MI;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;NO;YES;7;42;YES;NO;NO;NO;0.0072
MI;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;NO;YES;7;42;NO;NO;NO;NO;0.0057
WH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;11;n.a.;14;NO;YES;7;42;NO;NO;NO;NO;0.0131
WH;Israel;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;E;14;NO;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.0071
WH;Israel;FREESTANDING;FULLSIZE;80;NO;WHITE;NO;NO;11;D;14;NO;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.0051
WH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;NO;NO;11;F;14;NO;NO;7;48;NO;NO;NO;NO;0.0068
WH;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;E;14;NO;YES;7;48;YES;NO;NO;NO;0.0075
TR;Israel;FREESTANDING;FULLSIZE;80;NO;BLACK;YES;NO;10;n.a.;16;NO;NO;7;n.a.;YES;NOT APPLICABLE;NO;NO;0.0062
TR;Israel;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;NO;10;n.a.;16;YES;NO;7;n.a.;YES;NO;NO;NO;0.0067
TR;Israel;FREESTANDING;FULLSIZE;80;NO;SILVER;YES;YES;10;n.a.;14;NO;NO;7;n.a.;NO;NOT APPLICABLE;NO;NO;0.0084
TR;Israel;FREESTANDING;SLIMLINE;80;NO;STAINLESS STEEL;YES;NO;10;A;10;NO;NO;7;n.a.;NO;NOT APPLICABLE;NO;NO;0.0083
TR;Israel;FREESTANDING;SLIMLINE;80;NO;WHITE;YES;NO;10;A;14;NO;NO;7;n.a.;NO;NOT APPLICABLE;NO;NO;0.0059
TR;Israel;FREESTANDING;FULLSIZE;80;NO;WHITE;YES;NO;10;F;14;NO;NO;n.a.;n.a.;n.a.;NOT APPLICABLE;NO;NO;0.0182
TR;Israel;FREESTANDING;FULLSIZE;80;NO;BLACK;YES;NO;10;F;14;NO;NO;7;42;NO;NOT APPLICABLE;NO;NO;0.0141
AR;South Africa;FREESTANDING;FULLSIZE;80;NO;ALL OTHER COL.;NO;NO;n.a.;n.a.;14;NO;NO;7;n.a.;NO;NOT APPLICABLE;NO;NO;0.029
BH;South Africa;FREESTANDING;FULLSIZE;80;NO;METAL LOOK;YES;YES;10;n.a.;14;YES;YES;4;48;NO;NOT APPLICABLE;NO;NO;0.145
BH;South Africa;FREESTANDING;FULLSIZE;80;NO;METAL LOOK;YES;YES;10;n.a.;14;YES;NO;7;48;YES;NOT APPLICABLE;NO;NO;0.065
AR;South Africa;FREESTANDING;FULLSIZE;80;NO;WHITE;NO;NO;11;n.a.;14;NO;NO;7;n.a.;NO;NOT APPLICABLE;NO;NO;0.034
BH;South Africa;FREESTANDING;FULLSIZE;80;NO;SILVER;NO;YES;10;n.a.;14;YES;YES;7;48;YES;NOT APPLICABLE;n.a.;NO;0.087
AR;South Africa;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;NO;10;n.a.;14;YES;YES;7;n.a.;NO;NOT APPLICABLE;NO;NO;0.019
AR;South Africa;FREESTANDING;FULLSIZE;80;NO;METAL LOOK;NO;NO;11;n.a.;14;NO;NO;7;n.a.;NO;NOT APPLICABLE;NO;NO;0.008
AR;South Africa;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;n.a.;16;NO;YES;7;n.a.;YES;NOT APPLICABLE;NO;NO;0.057
BH;South Africa;FREESTANDING;FULLSIZE;80;NO;WHITE;YES;YES;10;n.a.;14;YES;YES;4;48;NO;NOT APPLICABLE;NO;NO;0.037
BH;South Africa;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;NO;n.a.;n.a.;14;NO;YES;n.a.;n.a.;NO;NOT APPLICABLE;NO;VOICE CONTROL;0.012
BH;South Africa;FREESTANDING;FULLSIZE;80;NO;METAL LOOK;YES;YES;10;n.a.;14;YES;YES;7;42;YES;NOT APPLICABLE;NO;VOICE CONTROL;0.009
BH;South Africa;FREESTANDING;FULLSIZE;80;NO;METAL LOOK;YES;YES;6;A;14;YES;YES;7;42;YES;NOT APPLICABLE;NO;VOICE CONTROL;0.009
BH;South Africa;FREESTANDING;FULLSIZE;80;NO;WHITE;YES;YES;10;F;14;YES;NO;4;52;NO;NOT APPLICABLE;NO;NO;0.015
BH;South Africa;FREESTANDING;FULLSIZE;80;NO;METAL LOOK;YES;YES;6;n.a.;14;YES;YES;7;42;YES;NOT APPLICABLE;NO;VOICE CONTROL;0.013
BH;South Africa;FREESTANDING;FULLSIZE;80;NO;METAL LOOK;YES;NO;10;n.a.;14;YES;NO;4;n.a.;NO;NOT APPLICABLE;NO;VOICE CONTROL;0.018
BH;South Africa;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;NO;10;B;14;YES;YES;7;42;YES;NOT APPLICABLE;NO;VOICE CONTROL;0.005
BH;South Africa;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;n.a.;A;14;YES;YES;7;n.a.;NO;NO;YES;VOICE CONTROL;0.006
BH;South Africa;BUILT IN/UNDER;FULLSIZE;80;FULLY;NO F.DECORATION;YES;YES;10;A;14;YES;YES;7;n.a.;YES;YES;NO;VOICE CONTROL;0.006
EL;South Africa;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;11;A;14;NO;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.006
AR;South Africa;FREESTANDING;FULLSIZE;80;NO;WHITE;NO;NO;11;n.a.;14;NO;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.054
AR;South Africa;FREESTANDING;FULLSIZE;80;NO;ALL OTHER COL.;NO;NO;11;n.a.;14;NO;NO;7;48;NO;NOT APPLICABLE;NO;NO;0.166
AR;South Africa;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;n.a.;16;NO;YES;7;48;YES;NOT APPLICABLE;NO;NO;0.038
AR;South Africa;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;6;n.a.;16;NO;YES;7;42;NO;NOT APPLICABLE;NO;NO;0.033
AR;South Africa;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;6;n.a.;16;NO;YES;7;42;YES;NOT APPLICABLE;NO;NO;0.006
BH;South Africa;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;A;14;YES;YES;7;48;YES;NOT APPLICABLE;NO;NO;0.024
BH;South Africa;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;6;n.a.;14;YES;YES;7;42;YES;NOT APPLICABLE;NO;SMART APP CTRL.;0.009
BH;South Africa;FREESTANDING;FULLSIZE;80;NO;STAINLESS STEEL;YES;YES;10;n.a.;14;YES;NO;7;48;YES;NOT APPLICABLE;NO;VOICE CONTROL;0.011
